Company,Category
Tata Consultancy Services (TCS),MAJOR IT SERVICE COMPANIES (MNCs)
Infosys,MAJOR IT SERVICE COMPANIES (MNCs)
Wipro,MAJOR IT SERVICE COMPANIES (MNCs)
HCL Technologies,MAJOR IT SERVICE COMPANIES (MNCs)
Tech Mahindra,MAJOR IT SERVICE COMPANIES (MNCs)
LTI Mindtree,MAJOR IT SERVICE COMPANIES (MNCs)
Mphasis,MAJOR IT SERVICE COMPANIES (MNCs)
Cognizant,MAJOR IT SERVICE COMPANIES (MNCs)
Capgemini India,MAJOR IT SERVICE COMPANIES (MNCs)
Accenture India,MAJOR IT SERVICE COMPANIES (MNCs)
IBM India,MAJOR IT SERVICE COMPANIES (MNCs)
DXC Technology,MAJOR IT SERVICE COMPANIES (MNCs)
Genpact,MAJOR IT SERVICE COMPANIES (MNCs)
NTT Data,MAJOR IT SERVICE COMPANIES (MNCs)
Atos India,MAJOR IT SERVICE COMPANIES (MNCs)
L&T Infotech (LTIMindtree),MAJOR IT SERVICE COMPANIES (MNCs)
Persistent Systems,MAJOR IT SERVICE COMPANIES (MNCs)
Hexaware Technologies,MAJOR IT SERVICE COMPANIES (MNCs)
Birlasoft,MAJOR IT SERVICE COMPANIES (MNCs)
Zensar Technologies,MAJOR IT SERVICE COMPANIES (MNCs)
Cyient,MAJOR IT SERVICE COMPANIES (MNCs)
KPIT Technologies,MAJOR IT SERVICE COMPANIES (MNCs)
Sonata Software,MAJOR IT SERVICE COMPANIES (MNCs)
Mastek,MAJOR IT SERVICE COMPANIES (MNCs)
Coforge,MAJOR IT SERVICE COMPANIES (MNCs)
Google India,GLOBAL TECH GIANTS
Microsoft India,GLOBAL TECH GIANTS
Amazon India,GLOBAL TECH GIANTS
Meta (Facebook) India,GLOBAL TECH GIANTS
Apple India,GLOBAL TECH GIANTS
Adobe India,GLOBAL TECH GIANTS
Oracle India,GLOBAL TECH GIANTS
SAP Labs India,GLOBAL TECH GIANTS
Salesforce India,GLOBAL TECH GIANTS
Intel India,GLOBAL TECH GIANTS
Nvidia India,GLOBAL TECH GIANTS
Qualcomm India,GLOBAL TECH GIANTS
VMware India,GLOBAL TECH GIANTS
Cisco India,GLOBAL TECH GIANTS
Dell Technologies India,GLOBAL TECH GIANTS
HP India,GLOBAL TECH GIANTS
IBM Research India,GLOBAL TECH GIANTS
Intuit India,GLOBAL TECH GIANTS
Atlassian India,GLOBAL TECH GIANTS
Uber India,GLOBAL TECH GIANTS
Netflix India,GLOBAL TECH GIANTS
Airbnb India,GLOBAL TECH GIANTS
LinkedIn India,GLOBAL TECH GIANTS
Twitter (X) India,GLOBAL TECH GIANTS
Spotify India,GLOBAL TECH GIANTS
Paytm,Fintech
PhonePe,Fintech
CRED,Fintech
Razorpay,Fintech
Pine Labs,Fintech
BharatPe,Fintech
Groww,Fintech
Zerodha,Fintech
PolicyBazaar,Fintech
Slice,Fintech
Khatabook,Fintech
Jupiter,Fintech
Fi Money,Fintech
Niyo,Fintech
FamPay,Fintech
Flipkart,E-commerce & Retail
Meesho,E-commerce & Retail
Udaan,E-commerce & Retail
Lenskart,E-commerce & Retail
Myntra,E-commerce & Retail
Nykaa,E-commerce & Retail
FirstCry,E-commerce & Retail
BigBasket,E-commerce & Retail
Dunzo,E-commerce & Retail
Blinkit (formerly Grofers),E-commerce & Retail
Zepto,E-commerce & Retail
Delhivery,E-commerce & Retail
Shopsy,E-commerce & Retail
Snapdeal,E-commerce & Retail
JioMart,E-commerce & Retail
BYJU'S,EdTech
Unacademy,EdTech
upGrad,EdTech
Vedantu,EdTech
Simplilearn,EdTech
Great Learning,EdTech
Eruditus,EdTech
Toppr,EdTech
WhiteHat Jr,EdTech
Cuemath,EdTech
Physics Wallah,EdTech
Adda247,EdTech
Testbook,EdTech
Embibe,EdTech
Doubtnut,EdTech
Zomato,Food & Hospitality
Swiggy,Food & Hospitality
Oyo Rooms,Food & Hospitality
MakeMyTrip,Food & Hospitality
Ixigo,Food & Hospitality
EaseMyTrip,Food & Hospitality
Goibibo,Food & Hospitality
Yatra,Food & Hospitality
Treebo Hotels,Food & Hospitality
FreshMenu,Food & Hospitality
PharmEasy,Healthcare & Wellness
1mg (Tata 1mg),Healthcare & Wellness
Practo,Healthcare & Wellness
Healthify Me,Healthcare & Wellness
Cure.fit (cult.fit),Healthcare & Wellness
Pristyn Care,Healthcare & Wellness
Portea Medical,Healthcare & Wellness
Lybrate,Healthcare & Wellness
MFine,Healthcare & Wellness
DocsApp,Healthcare & Wellness
Ola,Mobility & Logistics
Rapido,Mobility & Logistics
BlackBuck,Mobility & Logistics
Porter,Mobility & Logistics
Shadowfax,Mobility & Logistics
Rivigo,Mobility & Logistics
WheelsEye,Mobility & Logistics
LetsTransport,Mobility & Logistics
Shiprocket,Mobility & Logistics
Ecom Express,Mobility & Logistics
Freshworks,SaaS & B2B
Zoho Corporation,SaaS & B2B
Chargebee,SaaS & B2B
Postman,SaaS & B2B
Clevertap,SaaS & B2B
Darwinbox,SaaS & B2B
Whatfix,SaaS & B2B
Capillary Technologies,SaaS & B2B
WebEngage,SaaS & B2B
Haptik,SaaS & B2B
Yellow.ai,SaaS & B2B
Exotel,SaaS & B2B
Knowlarity,SaaS & B2B
Plivo,SaaS & B2B
Innovaccer,SaaS & B2B
ShareChat,Social & Content
Moj,Social & Content
DailyHunt,Social & Content
InMobi,Social & Content
Josh,Social & Content
